dataset,layer_name,cosine_similarity,type
Cars,11_mlp_c_proj,0.9863002896308899,cross
Cars,11_mlp_c_proj,0.22014431655406952,corr
Cars,11_mlp_c_proj,6.890684016980231e-05,drift
Cars,1_mlp_c_fc,0.954167902469635,cross
Cars,1_mlp_c_fc,0.45132389664649963,corr
Cars,1_mlp_c_fc,0.0014866134151816368,drift
Cars,0_attn_q,0.49711957573890686,cross
Cars,0_attn_q,0.6682372689247131,corr
Cars,0_attn_q,0.000981493853032589,drift
Cars,8_attn_o,0.9802974462509155,cross
Cars,8_attn_o,0.9140686392784119,corr
Cars,8_attn_o,0.0021613151766359806,drift
Cars,3_attn_v,0.9935287833213806,cross
Cars,3_attn_v,0.5213193893432617,corr
Cars,3_attn_v,-9.571153896104079e-06,drift
Cars,5_attn_q,0.8616270422935486,cross
Cars,5_attn_q,0.8316096663475037,corr
Cars,5_attn_q,0.0009494731202721596,drift
Cars,10_attn_k,0.9451688528060913,cross
Cars,10_attn_k,0.6800394058227539,corr
Cars,10_attn_k,-0.0010682777501642704,drift
Cars,6_mlp_c_proj,0.9788947105407715,cross
Cars,6_mlp_c_proj,0.5736722350120544,corr
Cars,6_mlp_c_proj,0.00015064229955896735,drift
DTD,11_mlp_c_proj,0.9959920048713684,cross
DTD,11_mlp_c_proj,0.2926003932952881,corr
DTD,11_mlp_c_proj,2.1350647330109496e-06,drift
DTD,1_mlp_c_fc,0.9815074801445007,cross
DTD,1_mlp_c_fc,0.4366757869720459,corr
DTD,1_mlp_c_fc,0.0026932619512081146,drift
DTD,0_attn_q,0.6655093431472778,cross
DTD,0_attn_q,0.5368395447731018,corr
DTD,0_attn_q,-0.0018265902763232589,drift
DTD,8_attn_o,0.9456555843353271,cross
DTD,8_attn_o,0.951116681098938,corr
DTD,8_attn_o,-0.00019021867774426937,drift
DTD,3_attn_v,0.9931097030639648,cross
DTD,3_attn_v,0.5480380654335022,corr
DTD,3_attn_v,-4.547486605588347e-05,drift
DTD,5_attn_q,0.7215014100074768,cross
DTD,5_attn_q,0.6817881464958191,corr
DTD,5_attn_q,0.001013969536870718,drift
DTD,10_attn_k,0.9164581894874573,cross
DTD,10_attn_k,0.8169558644294739,corr
DTD,10_attn_k,-0.0005887803272344172,drift
DTD,6_mlp_c_proj,0.967319667339325,cross
DTD,6_mlp_c_proj,0.7667294144630432,corr
DTD,6_mlp_c_proj,0.00011432794417487457,drift
EuroSAT,11_mlp_c_proj,0.9584473371505737,cross
EuroSAT,11_mlp_c_proj,0.2318267822265625,corr
EuroSAT,11_mlp_c_proj,5.521063030755613e-06,drift
EuroSAT,1_mlp_c_fc,0.9682344794273376,cross
EuroSAT,1_mlp_c_fc,0.911888062953949,corr
EuroSAT,1_mlp_c_fc,0.001901603420265019,drift
EuroSAT,0_attn_q,0.8923046588897705,cross
EuroSAT,0_attn_q,0.8306588530540466,corr
EuroSAT,0_attn_q,-0.0020049612503498793,drift
EuroSAT,8_attn_o,0.9180111289024353,cross
EuroSAT,8_attn_o,0.951737105846405,corr
EuroSAT,8_attn_o,-0.0003971998521592468,drift
EuroSAT,3_attn_v,0.9677622318267822,cross
EuroSAT,3_attn_v,0.6791738271713257,corr
