/network/scratch/m/marawan.gamal/actmat/.venv-vl/lib/python3.11/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
20 tasks, 10 merge methods: ['ace', 'actmat', 'actmat_gd', 'isoc', 'mean', 'regmean', 'sum04', 'ties', 'tsv', 'wudi']
covs (mmap):   0%|          | 0/20 [00:00<?, ?it/s]covs (mmap):   5%|▌         | 1/20 [00:00<00:02,  7.72it/s]covs (mmap):  10%|█         | 2/20 [00:00<00:03,  5.77it/s]covs (mmap):  15%|█▌        | 3/20 [00:00<00:02,  6.33it/s]covs (mmap):  20%|██        | 4/20 [00:00<00:02,  6.97it/s]covs (mmap):  25%|██▌       | 5/20 [00:00<00:02,  7.14it/s]covs (mmap):  30%|███       | 6/20 [00:00<00:01,  7.28it/s]covs (mmap):  35%|███▌      | 7/20 [00:01<00:01,  7.20it/s]covs (mmap):  40%|████      | 8/20 [00:01<00:01,  7.30it/s]covs (mmap):  45%|████▌     | 9/20 [00:01<00:01,  7.61it/s]covs (mmap):  50%|█████     | 10/20 [00:01<00:01,  7.74it/s]covs (mmap):  55%|█████▌    | 11/20 [00:01<00:01,  7.85it/s]covs (mmap):  60%|██████    | 12/20 [00:01<00:01,  7.73it/s]covs (mmap):  65%|██████▌   | 13/20 [00:01<00:00,  8.02it/s]covs (mmap):  70%|███████   | 14/20 [00:01<00:00,  7.90it/s]covs (mmap):  75%|███████▌  | 15/20 [00:02<00:00,  7.63it/s]covs (mmap):  80%|████████  | 16/20 [00:02<00:00,  7.84it/s]covs (mmap):  85%|████████▌ | 17/20 [00:02<00:00,  4.73it/s]covs (mmap):  90%|█████████ | 18/20 [00:02<00:00,  5.41it/s]covs (mmap):  95%|█████████▌| 19/20 [00:02<00:00,  6.00it/s]covs (mmap): 100%|██████████| 20/20 [00:02<00:00,  6.42it/s]covs (mmap): 100%|██████████| 20/20 [00:02<00:00,  6.83it/s]
72 merged layers
experts:   0%|          | 0/20 [00:00<?, ?it/s]experts:   5%|▌         | 1/20 [00:00<00:16,  1.13it/s]experts:  10%|█         | 2/20 [00:01<00:14,  1.23it/s]experts:  15%|█▌        | 3/20 [00:02<00:12,  1.36it/s]experts:  20%|██        | 4/20 [00:02<00:11,  1.40it/s]experts:  25%|██▌       | 5/20 [00:03<00:10,  1.45it/s]experts:  30%|███       | 6/20 [00:04<00:09,  1.47it/s]experts:  35%|███▌      | 7/20 [00:04<00:08,  1.49it/s]experts:  40%|████      | 8/20 [00:05<00:08,  1.48it/s]experts:  45%|████▌     | 9/20 [00:06<00:07,  1.52it/s]experts:  50%|█████     | 10/20 [00:06<00:06,  1.53it/s]experts:  55%|█████▌    | 11/20 [00:07<00:05,  1.53it/s]experts:  60%|██████    | 12/20 [00:08<00:05,  1.51it/s]experts:  65%|██████▌   | 13/20 [00:08<00:04,  1.51it/s]experts:  70%|███████   | 14/20 [00:09<00:03,  1.54it/s]experts:  75%|███████▌  | 15/20 [00:10<00:03,  1.54it/s]experts:  80%|████████  | 16/20 [00:10<00:02,  1.55it/s]experts:  85%|████████▌ | 17/20 [00:11<00:02,  1.48it/s]experts:  90%|█████████ | 18/20 [00:12<00:01,  1.52it/s]experts:  95%|█████████▌| 19/20 [00:12<00:00,  1.51it/s]experts: 100%|██████████| 20/20 [00:13<00:00,  1.54it/s]experts: 100%|██████████| 20/20 [00:13<00:00,  1.49it/s]
layers:   0%|          | 0/72 [00:00<?, ?it/s]layers:   1%|▏         | 1/72 [00:03<04:36,  3.90s/it]layers:   3%|▎         | 2/72 [00:18<11:45, 10.07s/it]layers:   4%|▍         | 3/72 [00:22<08:30,  7.40s/it]layers:   6%|▌         | 4/72 [00:37<11:57, 10.55s/it]layers:   7%|▋         | 5/72 [00:42<09:14,  8.27s/it]layers:   8%|▊         | 6/72 [00:56<11:23, 10.36s/it]layers:  10%|▉         | 7/72 [01:06<11:00, 10.16s/it]layers:  11%|█         | 8/72 [01:21<12:28, 11.69s/it]layers:  12%|█▎        | 9/72 [01:25<09:49,  9.35s/it]layers:  14%|█▍        | 10/72 [01:40<11:37, 11.25s/it]layers:  15%|█▌        | 11/72 [01:45<09:15,  9.11s/it]layers:  17%|█▋        | 12/72 [02:00<10:54, 10.91s/it]layers:  18%|█▊        | 13/72 [02:04<08:41,  8.84s/it]layers:  19%|█▉        | 14/72 [02:18<10:12, 10.57s/it]layers:  21%|██        | 15/72 [02:22<08:10,  8.60s/it]layers:  22%|██▏       | 16/72 [02:37<09:45, 10.46s/it]layers:  24%|██▎       | 17/72 [02:41<07:46,  8.49s/it]layers:  25%|██▌       | 18/72 [02:56<09:17, 10.32s/it]layers:  26%|██▋       | 19/72 [03:00<07:26,  8.42s/it]layers:  28%|██▊       | 20/72 [03:14<08:54, 10.28s/it]layers:  29%|██▉       | 21/72 [03:18<07:07,  8.39s/it]layers:  31%|███       | 22/72 [03:33<08:34, 10.30s/it]layers:  32%|███▏      | 23/72 [03:37<06:54,  8.46s/it]layers:  33%|███▎      | 24/72 [03:52<08:17, 10.35s/it]layers:  35%|███▍      | 25/72 [03:54<06:08,  7.84s/it]layers:  36%|███▌      | 26/72 [03:56<04:37,  6.04s/it]layers:  38%|███▊      | 27/72 [03:58<03:42,  4.95s/it]layers:  39%|███▉      | 28/72 [04:00<02:55,  3.99s/it]layers:  40%|████      | 29/72 [04:02<02:24,  3.36s/it]layers:  42%|████▏     | 30/72 [04:04<02:01,  2.88s/it]layers:  43%|████▎     | 31/72 [04:05<01:44,  2.55s/it]layers:  44%|████▍     | 32/72 [04:10<02:03,  3.09s/it]layers:  46%|████▌     | 33/72 [04:12<01:45,  2.70s/it]layers:  47%|████▋     | 34/72 [04:13<01:33,  2.47s/it]layers:  49%|████▊     | 35/72 [04:16<01:29,  2.42s/it]layers:  50%|█████     | 36/72 [04:18<01:20,  2.24s/it]layers:  51%|█████▏    | 37/72 [04:19<01:13,  2.10s/it]layers:  53%|█████▎    | 38/72 [04:21<01:09,  2.05s/it]layers:  54%|█████▍    | 39/72 [04:23<01:05,  1.98s/it]layers:  56%|█████▌    | 40/72 [04:25<01:02,  1.94s/it]layers:  57%|█████▋    | 41/72 [04:27<00:59,  1.93s/it]layers:  58%|█████▊    | 42/72 [04:29<00:56,  1.90s/it]layers:  60%|█████▉    | 43/72 [04:30<00:53,  1.86s/it]layers:  61%|██████    | 44/72 [04:32<00:51,  1.83s/it]layers:  62%|██████▎   | 45/72 [04:34<00:50,  1.86s/it]layers:  64%|██████▍   | 46/72 [04:36<00:47,  1.82s/it]layers:  65%|██████▌   | 47/72 [04:38<00:45,  1.83s/it]layers:  67%|██████▋   | 48/72 [04:40<00:43,  1.83s/it]layers:  68%|██████▊   | 49/72 [04:41<00:42,  1.86s/it]layers:  69%|██████▉   | 50/72 [04:43<00:40,  1.86s/it]layers:  71%|███████   | 51/72 [04:45<00:38,  1.85s/it]layers:  72%|███████▏  | 52/72 [04:47<00:37,  1.85s/it]layers:  74%|███████▎  | 53/72 [04:49<00:34,  1.83s/it]layers:  75%|███████▌  | 54/72 [04:51<00:36,  2.03s/it]layers:  76%|███████▋  | 55/72 [04:54<00:38,  2.25s/it]layers:  78%|███████▊  | 56/72 [04:56<00:33,  2.12s/it]layers:  79%|███████▉  | 57/72 [04:58<00:30,  2.04s/it]layers:  81%|████████  | 58/72 [05:00<00:27,  1.98s/it]layers:  82%|████████▏ | 59/72 [05:01<00:25,  1.95s/it]layers:  83%|████████▎ | 60/72 [05:03<00:22,  1.89s/it]layers:  85%|████████▍ | 61/72 [05:05<00:20,  1.85s/it]layers:  86%|████████▌ | 62/72 [05:07<00:18,  1.87s/it]layers:  88%|████████▊ | 63/72 [05:09<00:16,  1.84s/it]layers:  89%|████████▉ | 64/72 [05:10<00:14,  1.83s/it]layers:  90%|█████████ | 65/72 [05:12<00:12,  1.83s/it]layers:  92%|█████████▏| 66/72 [05:14<00:11,  1.87s/it]layers:  93%|█████████▎| 67/72 [05:16<00:09,  1.84s/it]layers:  94%|█████████▍| 68/72 [05:18<00:07,  1.81s/it]layers:  96%|█████████▌| 69/72 [05:20<00:05,  1.95s/it]layers:  97%|█████████▋| 70/72 [05:22<00:03,  1.91s/it]layers:  99%|█████████▊| 71/72 [05:24<00:01,  1.86s/it]layers: 100%|██████████| 72/72 [05:25<00:00,  1.84s/it]layers: 100%|██████████| 72/72 [05:25<00:00,  4.53s/it]
wrote 20 rows -> /network/scratch/m/marawan.gamal/actmat/artifacts/mergeability/predictors_ViT-B-32_group-legacy-fft-20.csv

Spearman(predictor, per-task retained acc) — n = 20
|                     |   retained_ace |   retained_actmat |   retained_actmat_gd |   retained_isoc |   retained_mean |   retained_regmean |   retained_sum04 |   retained_ties |   retained_tsv |   retained_wudi |
|:--------------------|---------------:|------------------:|---------------------:|----------------:|----------------:|-------------------:|-----------------:|----------------:|---------------:|----------------:|
| zs_acc              |           0.31 |              0.29 |                 0.32 |            0.47 |            0.91 |               0.62 |            -0.03 |            0.62 |           0.28 |           -0.03 |
| zs_over_expert      |           0.41 |              0.34 |                 0.37 |            0.47 |            0.97 |               0.61 |            -0.04 |            0.58 |           0.29 |           -0.07 |
| tv_norm             |          -0.08 |             -0.1  |                -0.04 |           -0.2  |           -0.16 |              -0.32 |            -0.27 |           -0.2  |          -0.26 |           -0.12 |
| tv_cos              |           0.02 |              0.1  |                 0.09 |            0.21 |           -0.17 |              -0.06 |             0.25 |            0.16 |           0.22 |            0.49 |
| cov_align_hat       |          -0.08 |             -0.06 |                -0.08 |            0.12 |            0.66 |               0.14 |            -0.34 |            0.28 |          -0.06 |           -0.26 |
| relres_actmat_hat   |          -0.08 |             -0.09 |                -0.11 |            0.04 |            0.65 |               0.29 |            -0.37 |            0.2  |          -0.09 |           -0.43 |
| relres_mean_hat     |           0.07 |              0.06 |                 0.08 |           -0.16 |           -0.42 |              -0.08 |             0.18 |           -0.24 |          -0.02 |            0.12 |
| relres_regmean_hat  |           0.11 |              0.06 |                 0.05 |            0.19 |            0.79 |               0.33 |            -0.26 |            0.31 |           0.05 |           -0.32 |
| cov_align_real      |          -0.1  |             -0.11 |                -0.14 |           -0.04 |            0.56 |               0.02 |            -0.46 |            0.11 |          -0.16 |           -0.32 |
| relres_actmat_real  |           0.28 |              0.24 |                 0.24 |            0.44 |            0.66 |               0.32 |             0.26 |            0.5  |           0.31 |            0.12 |
| relres_mean_real    |           0.07 |              0.01 |                -0.01 |           -0.08 |            0.28 |               0.31 |            -0.16 |           -0.04 |          -0.03 |           -0.38 |
| relres_regmean_real |           0    |             -0.03 |                -0.05 |            0.1  |            0.73 |               0.09 |            -0.33 |            0.24 |          -0.07 |           -0.3  |
